mode: set
texas-holdem-go/poker/card.go:15.31,17.2 1 1
texas-holdem-go/poker/card.go:38.31,40.2 1 1
texas-holdem-go/poker/card.go:49.39,50.17 1 1
texas-holdem-go/poker/card.go:50.17,52.3 1 0
texas-holdem-go/poker/card.go:54.2,55.14 2 1
texas-holdem-go/poker/card.go:56.11,57.16 1 1
texas-holdem-go/poker/card.go:58.11,59.18 1 1
texas-holdem-go/poker/card.go:60.11,61.15 1 1
texas-holdem-go/poker/card.go:62.11,63.16 1 1
texas-holdem-go/poker/card.go:64.10,65.51 1 1
texas-holdem-go/poker/card.go:68.2,69.14 2 1
texas-holdem-go/poker/card.go:70.11,71.13 1 1
texas-holdem-go/poker/card.go:72.11,73.15 1 1
texas-holdem-go/poker/card.go:74.11,75.14 1 1
texas-holdem-go/poker/card.go:76.11,77.14 1 1
texas-holdem-go/poker/card.go:78.11,79.13 1 1
texas-holdem-go/poker/card.go:80.11,81.15 1 1
texas-holdem-go/poker/card.go:82.11,83.15 1 1
texas-holdem-go/poker/card.go:84.11,85.14 1 1
texas-holdem-go/poker/card.go:86.11,87.13 1 1
texas-holdem-go/poker/card.go:88.11,89.14 1 1
texas-holdem-go/poker/card.go:90.11,91.15 1 1
texas-holdem-go/poker/card.go:92.11,93.14 1 1
texas-holdem-go/poker/card.go:94.11,95.13 1 1
texas-holdem-go/poker/card.go:96.10,97.51 1 0
texas-holdem-go/poker/card.go:100.2,100.43 1 1
texas-holdem-go/poker/card.go:104.32,106.2 1 1
texas-holdem-go/poker/hand.go:25.35,38.2 1 0
texas-holdem-go/poker/hand.go:46.39,51.38 2 1
texas-holdem-go/poker/hand.go:51.38,53.3 1 1
texas-holdem-go/poker/hand.go:55.2,58.29 3 1
texas-holdem-go/poker/hand.go:58.29,60.17 2 1
texas-holdem-go/poker/hand.go:60.17,62.4 1 1
texas-holdem-go/poker/hand.go:64.3,65.16 2 1
texas-holdem-go/poker/hand.go:65.16,67.4 1 1
texas-holdem-go/poker/hand.go:68.3,70.40 2 1
texas-holdem-go/poker/hand.go:73.2,73.18 1 1
texas-holdem-go/poker/hand.go:77.45,78.23 1 1
texas-holdem-go/poker/hand.go:78.23,80.3 1 1
texas-holdem-go/poker/hand.go:81.2,81.23 1 1
texas-holdem-go/poker/hand.go:81.23,83.3 1 1
texas-holdem-go/poker/hand.go:85.2,85.22 1 0
texas-holdem-go/poker/hand.go:89.49,92.31 2 1
texas-holdem-go/poker/hand.go:92.31,94.3 1 1
texas-holdem-go/poker/hand.go:96.2,96.40 1 1
texas-holdem-go/poker/hand.go:96.40,96.70 1 1
texas-holdem-go/poker/hand.go:98.2,101.27 3 1
texas-holdem-go/poker/hand.go:101.27,102.30 1 1
texas-holdem-go/poker/hand.go:102.30,104.4 1 1
texas-holdem-go/poker/hand.go:105.3,105.49 1 1
texas-holdem-go/poker/hand.go:108.2,111.35 3 1
texas-holdem-go/poker/hand.go:111.35,113.3 1 1
texas-holdem-go/poker/hand.go:114.2,114.41 1 1
texas-holdem-go/poker/hand.go:114.41,114.73 1 1
texas-holdem-go/poker/hand.go:116.2,116.20 1 1
texas-holdem-go/poker/hand.go:116.20,118.3 1 1
texas-holdem-go/poker/hand.go:120.2,120.57 1 1
texas-holdem-go/poker/hand.go:120.57,122.3 1 1
texas-holdem-go/poker/hand.go:124.2,124.13 1 1
texas-holdem-go/poker/hand.go:124.13,126.3 1 1
texas-holdem-go/poker/hand.go:128.2,128.16 1 1
texas-holdem-go/poker/hand.go:128.16,130.3 1 1
texas-holdem-go/poker/hand.go:132.2,132.20 1 1
texas-holdem-go/poker/hand.go:132.20,134.3 1 1
texas-holdem-go/poker/hand.go:136.2,136.57 1 1
texas-holdem-go/poker/hand.go:136.57,138.3 1 1
texas-holdem-go/poker/hand.go:140.2,140.20 1 1
texas-holdem-go/poker/hand.go:140.20,142.3 1 1
texas-holdem-go/poker/hand.go:144.2,144.24 1 1
texas-holdem-go/poker/hand.go:148.49,158.6 6 1
texas-holdem-go/poker/hand.go:158.6,161.31 2 1
texas-holdem-go/poker/hand.go:161.31,163.4 1 1
texas-holdem-go/poker/hand.go:165.3,168.20 2 1
texas-holdem-go/poker/hand.go:168.20,171.4 2 1
texas-holdem-go/poker/hand.go:171.9,171.28 1 1
texas-holdem-go/poker/hand.go:171.28,172.48 1 1
texas-holdem-go/poker/hand.go:172.48,174.5 1 0
texas-holdem-go/poker/hand.go:179.3,180.37 2 1
texas-holdem-go/poker/hand.go:180.37,182.4 1 1
texas-holdem-go/poker/hand.go:183.3,183.12 1 1
texas-holdem-go/poker/hand.go:183.12,184.9 1 1
texas-holdem-go/poker/hand.go:186.3,187.30 2 1
texas-holdem-go/poker/hand.go:187.30,189.4 1 1
texas-holdem-go/poker/hand.go:192.2,192.29 1 1
texas-holdem-go/poker/hand.go:195.31,197.35 2 1
texas-holdem-go/poker/hand.go:197.35,198.24 1 1
texas-holdem-go/poker/hand.go:198.24,200.4 1 1
texas-holdem-go/poker/hand.go:202.2,202.13 1 1
texas-holdem-go/poker/hand.go:205.42,207.31 2 1
texas-holdem-go/poker/hand.go:207.31,209.3 1 1
texas-holdem-go/poker/hand.go:211.2,211.40 1 1
texas-holdem-go/poker/hand.go:211.40,211.70 1 1
texas-holdem-go/poker/hand.go:214.2,215.36 2 1
texas-holdem-go/poker/hand.go:215.36,216.31 1 1
texas-holdem-go/poker/hand.go:216.31,218.9 2 1
texas-holdem-go/poker/hand.go:221.2,221.16 1 1
texas-holdem-go/poker/hand.go:221.16,223.3 1 1
texas-holdem-go/poker/hand.go:227.2,227.101 1 1
texas-holdem-go/poker/hand.go:227.101,229.3 1 1
texas-holdem-go/poker/hand.go:231.2,231.17 1 1
texas-holdem-go/poker/hand.go:234.45,236.31 2 1
texas-holdem-go/poker/hand.go:236.31,238.3 1 1
texas-holdem-go/poker/hand.go:239.2,239.15 1 1
texas-holdem-go/poker/hand.go:243.80,247.38 2 1
texas-holdem-go/poker/hand.go:247.38,249.31 1 1
texas-holdem-go/poker/hand.go:249.31,250.57 1 1
texas-holdem-go/poker/hand.go:250.57,288.5 1 1
texas-holdem-go/poker/hand.go:293.2,293.30 1 1
texas-holdem-go/poker/hand.go:293.30,294.50 1 1
texas-holdem-go/poker/hand.go:294.50,295.28 1 1
texas-holdem-go/poker/hand.go:295.28,296.32 1 1
texas-holdem-go/poker/hand.go:296.32,298.6 1 1
texas-holdem-go/poker/hand.go:302.2,302.15 1 1
texas-holdem-go/poker/hand.go:305.42,306.26 1 1
texas-holdem-go/poker/hand.go:306.26,307.13 1 1
texas-holdem-go/poker/hand.go:307.13,309.4 1 1
texas-holdem-go/poker/hand.go:311.2,311.14 1 1
texas-holdem-go/poker/hand.go:315.41,319.17 3 1
texas-holdem-go/poker/hand.go:319.17,321.3 1 0
texas-holdem-go/poker/hand.go:322.2,322.17 1 1
texas-holdem-go/poker/hand.go:322.17,324.3 1 0
texas-holdem-go/poker/hand.go:325.2,325.43 1 1
texas-holdem-go/poker/hand.go:328.40,330.22 2 1
texas-holdem-go/poker/hand.go:330.22,332.3 1 0
texas-holdem-go/poker/hand.go:333.2,333.30 1 1
texas-holdem-go/poker/hand.go:333.30,334.20 1 1
texas-holdem-go/poker/hand.go:334.20,336.4 1 1
texas-holdem-go/poker/hand.go:337.3,337.20 1 1
texas-holdem-go/poker/hand.go:337.20,339.4 1 1
texas-holdem-go/poker/hand.go:341.2,341.23 1 0
texas-holdem-go/poker/hand.go:341.23,343.3 1 0
texas-holdem-go/poker/hand.go:344.2,344.23 1 0
texas-holdem-go/poker/hand.go:344.23,346.3 1 0
texas-holdem-go/poker/hand.go:347.2,347.10 1 0
texas-holdem-go/cmd/poker/main.go:10.13,11.22 1 0
texas-holdem-go/cmd/poker/main.go:11.22,13.35 1 0
texas-holdem-go/cmd/poker/main.go:13.35,15.4 1 0
texas-holdem-go/cmd/poker/main.go:16.3,16.9 1 0
texas-holdem-go/cmd/poker/main.go:20.2,22.6 3 0
texas-holdem-go/cmd/poker/main.go:22.6,24.22 2 0
texas-holdem-go/cmd/poker/main.go:24.22,25.9 1 0
texas-holdem-go/cmd/poker/main.go:27.3,28.39 2 0
